symbol,direction,entry_dt,exit_dt,entry,exit,stop_loss,take_profit,size,pnl_pips,pnl_gross,pnl,bars_held,exit_reason,adx_entry,atr_entry,ema_distance,trend_gap,session,year
USDJPY,1,2019-03-08 20:00:00,2019-03-12 12:00:00,111.041,111.197,110.69364,111.73572,0.3164,15.6,44.92,44.69,10,time_exit,24.54894,0.23157,-1.59963,3.54483,new_york,2019
USDJPY,1,2019-03-12 12:00:00,2019-03-13 20:00:00,111.407,111.08874,111.08874,112.04353,0.3468,-31.8,-100.44,-100.67,8,stop_loss,31.73549,0.21218,0.26182,3.30431,london,2019
USDJPY,1,2019-03-14 04:00:00,2019-03-15 00:00:00,111.216,111.83771,110.90514,111.83771,0.3515,62.2,198.86,198.64,5,take_profit,33.56291,0.20724,-0.54262,2.98096,tokyo,2019
USDJPY,1,2019-03-21 16:00:00,2019-03-22 16:00:00,110.542,110.17784,110.17784,111.27033,0.3061,-36.4,-101.44,-101.67,6,stop_loss,26.02195,0.24278,-3.08316,1.63713,new_york,2019
USDJPY,1,2019-03-25 00:00:00,2019-03-26 16:00:00,109.908,110.517,109.49607,110.73185,0.2679,60.9,148.47,148.24,10,time_exit,32.17148,0.27462,-4.04785,0.71696,tokyo,2019
USDJPY,1,2019-04-09 20:00:00,2019-04-10 20:00:00,111.125,110.8595,110.8595,111.65601,0.4217,-26.6,-101.89,-102.11,6,stop_loss,26.53233,0.177,-0.87611,1.72317,new_york,2019
USDJPY,1,2019-04-11 00:00:00,2019-04-11 16:00:00,111.0,111.52409,110.73795,111.52409,0.423,52.4,201.74,201.51,4,take_profit,34.03286,0.1747,-1.28977,1.4286,tokyo,2019
USDJPY,1,2019-04-24 00:00:00,2019-04-24 20:00:00,111.859,112.23256,111.67222,112.23256,0.6053,37.4,205.77,205.54,5,take_profit,21.75424,0.12452,0.28583,3.76147,tokyo,2019
USDJPY,1,2019-04-26 04:00:00,2019-04-29 20:00:00,111.651,111.639,111.35718,112.23863,0.3925,-1.2,-4.29,-4.51,10,time_exit,20.1691,0.19588,-0.93472,2.11725,tokyo,2019
USDJPY,1,2019-05-06 08:00:00,2019-05-07 16:00:00,110.84,110.46492,110.46492,111.59016,0.3073,-37.5,-104.89,-105.12,8,stop_loss,21.46779,0.25005,-2.55828,0.2245,tokyo,2019
USDJPY,1,2019-09-23 08:00:00,2019-09-23 12:00:00,107.72,107.41889,107.41889,108.32221,0.379,-30.1,-103.85,-104.08,1,stop_loss,21.68232,0.20074,-0.45993,2.85279,tokyo,2019
USDJPY,1,2019-09-23 16:00:00,2019-09-24 16:00:00,107.532,107.20506,107.20506,108.18587,0.3455,-32.7,-102.79,-103.02,6,stop_loss,26.229,0.21796,-1.15717,2.47974,new_york,2019
USDJPY,1,2019-09-24 16:00:00,2019-09-24 20:00:00,107.647,107.34089,107.34089,108.25922,0.3654,-30.6,-101.79,-102.01,1,stop_loss,30.70027,0.20407,-0.47828,2.3538,new_york,2019
USDJPY,1,2019-09-25 04:00:00,2019-09-25 16:00:00,107.068,107.81699,106.69351,107.81699,0.2956,74.9,201.48,201.25,3,take_profit,34.82796,0.24966,-2.40875,1.64451,tokyo,2019
USDJPY,1,2019-09-25 16:00:00,2019-09-27 08:00:00,107.508,107.916,107.1232,108.2776,0.2935,40.8,108.97,108.74,10,time_exit,33.04992,0.25653,-0.51274,1.46454,new_york,2019
USDJPY,1,2019-10-02 00:00:00,2019-10-02 16:00:00,107.74,107.36442,107.36442,108.49116,0.3039,-37.6,-103.87,-104.09,4,stop_loss,22.27036,0.25039,-0.33807,1.69422,tokyo,2019
USDJPY,1,2019-10-03 08:00:00,2019-10-03 16:00:00,107.168,106.79597,106.79597,107.91207,0.3037,-37.2,-102.82,-103.05,2,stop_loss,21.85516,0.24802,-2.1757,1.19925,tokyo,2019
USDJPY,1,2019-10-04 00:00:00,2019-10-07 16:00:00,106.914,107.126,106.50552,107.73095,0.2738,21.2,52.82,52.59,10,time_exit,26.46227,0.27232,-2.52313,0.74805,tokyo,2019
USDJPY,1,2019-10-07 16:00:00,2019-10-09 08:00:00,106.909,107.269,106.55219,107.62262,0.3151,36.0,103.23,103.0,10,time_exit,29.38894,0.23787,-1.8763,0.05502,new_york,2019
USDJPY,1,2019-11-01 08:00:00,2019-11-04 16:00:00,108.018,108.58952,107.73224,108.58952,0.3974,57.2,206.68,206.46,8,take_profit,22.14587,0.19051,-2.91363,2.48496,tokyo,2019
USDJPY,1,2019-11-11 16:00:00,2019-11-13 08:00:00,108.967,108.9,108.6973,109.50641,0.4295,-6.7,-26.19,-26.41,10,time_exit,24.08717,0.1798,0.40657,3.01671,new_york,2019
